name,calories,price
1/2個分の白桃＆ホイップサンド,323,430
1/2日分の野菜が摂れる　あんかけ焼そば,534,599
1/2日分の野菜が摂れる　焼ビーフン,334,538
1食分の野菜ちゃんぽん,311,599
6種のフルーツ味わうパウンドケーキ,238,238
BLTEサンド,207,430
MGAスペシャルミックスサンド,466,451
MILKふわもちパンケーキ　2個入,411,171
MILKふんわりホイップデニッシュ,379,160
NL　もちもちとした白いパン　ハム＆チーズ　2個入,74,149
NL　もっちりとしたパン　チーズクリーム＆ダブルベリー　2個入,113,181
NL　もっちりとしたマーガリンサンド　2個入,135,160
NL　バランスサポートブレッド　チョコ＆バナナ　2個入,237,214
NL　ブランパン　2個入　〜乳酸菌入〜,66,149
NL　ブランパン　4個入　〜乳酸菌入〜,66,279
NL　ブラン入り食パン　4枚入　〜乳酸菌入〜,111,189
ROLLサンド　タコスミート,294,397
ROLLサンド　生ハムマスカルポーネ,253,397
あずき落花生×すりごま落花生,491,348
あらびきウインナー＆カレー,411,171
あらびきソーセージパン,284,149
あらびきチョリソーパン,213,160
あらびきポークフランクロール,306,181
あんかけ焼そば,394,430
いちご,37,279
うずまきロールケーキ,407,171
おにぎりおかずセット(シーチキン®マヨネーズ・鮭),525,448
おろしポン酢で食べる　豚しゃぶサラダ,82,297
からあげクン　さわやかレモン味,242,259
からあげクン　すだちぽん酢味,237,268
からあげクン　ガーリックペッパー味,238,268
からあげクン　レギュラー,226,259
からあげクン　レッド,225,259
からあげクン　レッド3倍味　BOX(20個入り),904,350
からあげクン　北海道チーズ,249,259
かるほろ焼きチョコ,207,268
くちどけショコラクレープ,271,248
こだわりおだし　北海道産たらこ,433,538
こだわりおだし　豚しゃぶとオクラ,444,599
こだわりおだし　醤油きのこ,503,538
こんがりコーンマヨネーズパン,366,171
こんがりチーズのハムデニッシュ,289,171
こんがりチーズのベーコンマヨネーズ,421,149
こんがりチーズの大盛りグラタン,347,419
こんがり焼おにぎり,178,232
ごまと香味野菜ドレッシング,39,38
ごろっとした1/2個分桃のタルト,290,346
ごろっと野菜のペペロンチーノ,360,397
さっくり食感のバタースティックパイ　4本入,159,181
ざるそば,356,451
しっとりふんわりバウムクーヘン,424,238
しっとり五三焼カステラ,122,348
じゅわバタ塩メロンパン,470,160
すりおろしオニオンドレッシング,81,35
そのまま食べて欲しい　贅沢食パン　2枚,316,225
そのまま食べて欲しい　贅沢食パン　4枚,316,408
そば　つゆ付,284,151
たけのこと豚肉の五目春巻,145,100
たっぷり食物繊維が摂れる　枝豆と塩昆布おにぎり(国産もち麦入り),172,181
たっぷり食物繊維が摂れる　梅しそごはんおにぎり(国産もち麦入り),170,181
たまごサラダパン,284,149
たまごサンド,297,297
たんぱく質が摂れる　国産豚肉のサラダ,284,497
たんぱく質が摂れる　国産鶏むね肉のサラダ,206,497
だしおにぎり(おかか),184,138
だしおにぎり(半切梅),175,138
つぶあんぱん,329,138
つぶあんぱん　4個入,124,171
つるっとなめらか杏仁豆腐,144,200
てりやきハンバーガー,318,192
とろ〜り　たこ焼,326,354
とろ〜り白いチーズパン,352,181
とろけるレアチーズ,173,308
とろサクエッグタルト,232,270
とろサクチーズタルト,239,300
どらもっち(あんこ＆ホイップ),252,200
どらもっち(和紅茶),264,246
なめらかカスタードのプチエクレア　6個,458,311
なめらかカスタードのプチシュー　12個,406,311
なんこつ入りつくね棒,134,198
はみでるバーガー　メンチカツ,481,214
ふっくらあじフライ,315,190
ふわもちパンケーキ　メープル＆マーガリン　2個入,407,127
ふわもち生シフォン,225,257
ふわもち生シフォン　宇治抹茶,235,279
ふわサクっ！メロンパン,355,138
ふんわりたまご蒸しケーキ,441,138
ふんわりコッペ　あんこ＆マーガリン,428,149
ふんわりコッペ　シーチキン®マヨネーズ,295,181
ふんわりコッペ　粒ピーナッツ,497,149
ふんわりコッペ　苺ジャム＆マーガリン,414,149
ふんわりワッフル　カスタード＆ホイップ,201,162
ふんわり海鮮お好み焼(いか・えび),343,343
ふんわり豚玉お好み焼,378,343
まるで白桃みたいなムースケーキ,140,275
もちぷよ(北海道産生クリーム入りミルククリーム),232,119
もち食感ロール(プリン),498,441
もち食感ロール(北海道産生クリーム入り),507,343
もっちりとしたお好み焼き　焼きそば入,291,203
もっちりとしたチョコパン　4個入,97,181
もっちりとしたチーズパン　4個入,94,235
もっちりとしたハムチーズパン,257,138
もっちりとした白いたい焼き　カスタード,199,178
もっちりクレープ　生チョコ＆チョコチップ,254,214
もっちチョコパン,310,127
もっちドーナツ　こしあん,364,149
やさしい甘み和ラスク,534,348
よくばりセットメシ　冷し豚しゃぶと夏野菜のうどん＆いなり,637,745
アップルカスタードデニッシュ,467,138
アップルマンゴー,70,279
イカから揚げ,367,281
カカオ香る濃厚チョコパウンドケーキ,284,238
カスタードエクレア,311,200
カルシウムが摂れる　しらすの菜飯おにぎり(国産もち麦入り),165,192
キャラメルサンド　ストロベリー,118,368
キャラメルサンド　チョコレート,117,368
キーマカレーパン,297,192
クイニーアマンサンド　塩キャラメル,454,160
クリームパン　4個入,112,160
コク旨仕立てちゃんぽん,418,538
コリコリなんこつ！2種の直火焼鶏つくね(たれ・塩),218,343
コロッケサンド,442,297
コールスローサラダ,144,268
コーンサラダ,54,257
ゴールデンパイナップル,69,279
ショコラブレッド,393,171
シーザードレッシング,68,35
シーチキン®＆コーンサラダ,68,289
ジャイアントポークフランク,304,208
ジャンボアメリカンドッグ,276,148
スモーク手羽中,221,333
スープご飯　ユッケジャン,228,505
スープご飯　参鶏湯,203,505
ソフトしっとりチョコチップスコーン,194,228
ソースたっぷり　カルボナーラ,602,599
タレつくね串　なんこつ入,174,198
ダブルホイップクロワッサン,468,160
チキンカツサンド,364,419
チキンライス,297,192
チャプチェ,249,257
チャーシューマヨネーズおにぎり,206,181
チュロッキー　4個入,174,214
チョコクロワッサン,341,160
チョコチップスコーン　4個入,132,235
チョコチップスナック　6本入,82,138
チョコチャンククッキー,286,198
チーズバーガー,314,268
ツイストドーナツ　カスタード＆ホイップ,433,149
ツナたまごサンド,295,297
ティラミス,216,313
デニッシュドーナツ,408,138
デミグラス仕立てのミートソース,382,343
ナポリタン,520,538
ノンオイルドレッシング香味青じそ,25,35
ハムたまごBOX,230,365
ハムたまごサンド,319,383
ハムカツサンド,396,365
ハムサンド,249,343
ハムチーズたまごサンド,253,365
バゲットクロワッサン　たまご,416,181
バゲットクロワッサン　ミルク,420,160
バジル香る！ガパオライス,430,505
バターソースとふわふわパンケーキ,227,257
バターチキンカレーのナン,290,192
バター香るしっとりフィナンシェ,118,178
バター香るしっとりレーズンサンド,191,228
バター香るクイニーアマン,379,149
バター香るスナックスティック　6本入,85,138
バター香るパンスイス　チョコ＆カスタード,400,171
バター香るパンスイス　レモン＆チーズクリーム,367,171
バター香る塩パン,266,149
パリチキ,205,259
パンケーキ　北海道産小豆の粒あんホイップ　3個入,177,311
ヒレカツBOX,393,473
ビビンバ,442,516
ピザロール　あらびきウインナー2本,320,365
ピザロール　アラビアータ,183,297
ピザロール　ハム＆チーズ,199,257
ピザロール　ベーコン＆チーズ,239,297
ピザロール　マルゲリータ,195,257
ピリ辛味噌だれで食べる　野菜スティック,101,289
フラン　カスタードタルト,250,549
フレンチトースト　4個入,89,181
ブルーベリー,64,289
ブロッコリー,39,203
ブロッコリーと海老のアヒージョ,162,451
プレミアムおにぎり　いくら醤油漬,193,308
プレミアムおにぎり　九州産うなぎ,212,354
プレミアムおにぎり　塩にぎり,207,149
プレミアムおにぎり　焼さけハラミ,204,297
プレミアムおにぎり　熟成生たらこ,197,275
プレミアムおにぎり　直火焼黒毛和牛カルビ焼肉,247,322
プレミアムロールケーキ,212,227
ベーコンフランスパン　6個入,45,203
ペッパーマカロニサラダ,272,268
ホットドッグ,271,235
ホワイトチョコチャンクマカダミアクッキー,238,198
ポテトサラダサンド,245,297
マンゴーパフェ,223,322
ミックスサンド,301,333
ミックスベリー,60,289
ミニネバネバそば,205,451
ミニ冷し中華,238,430
ミルクチョコロール(クッキー＆クランチ),277,289
ヤゲン軟骨焼(肉付き),155,343
ライスバーガー,243,246
レタスサンド,216,343
レモンタルタルチキンパン,306,214
レモン蒸しケーキ　4個入,82,181
レモン香るしっとりマドレーヌ,106,178
レンジで簡単！にんにく焼餃子,190,171
レンジで簡単！焼餃子,222,171
三陸産わかめごはんおにぎり,186,167
中華風春雨サラダ,125,268
今川焼(あずきあん),173,214
今川焼(カスタード),146,214
具！おにぎり　ポーク玉子(シーチキン®マヨネーズ),356,322
具！パン　チキンカツ＆メンチカツ　カレーソース,605,300
具！パン　塩焼きそば,454,300
冷しそば＆いなり,459,697
冷し中華,463,599
冷し汁なし担々麺,593,599
冷製生パスタ　海老とトマトクリーム,460,599
冷製生パスタ　蒸し鶏と梅,369,599
北海道十勝産小豆　赤飯おこわ,206,181
北海道産きたあかりの牛肉コロッケ,221,108
北海道産じゃがいも使用　フライドポテト,143,181
十勝バターとたまごの旨じゅわフレンチトースト,456,149
十勝バターのスティック　4本入,111,160
半熟玉子ぶっかけうどん,533,538
卵・牛乳・砂糖のみで仕立てたカスタードプリン,155,221
味わいの食パン　6枚入,163,138
味付海苔手巻おにぎり　追い鰹製法おかか,171,184
和風だしジュレで食べる　ねばねばサラダ,48,268
和風シーチキン®マヨネーズおにぎり,257,181
和風ドレッシング,59,38
和風ポテトサラダ,254,297
国産わかめのチョレギサラダ,83,397
国産小麦のふわふわたまごシフォンケーキ,326,160
国産小麦のバターロール　4個入,95,149
国産小麦のマーガリン入りバターロール　4個入,146,160
国産小麦のマーガリン入りレーズンバターロール　4個入,153,181
国産小麦使用　讃岐うどん,280,181
国産豚肉焼売,69,343
塩味えだまめ,158,289
塩焼きそばパン,282,171
大きなおにぎり　シーチキン®マヨネーズ,366,279
大きなおにぎり　旨辛キムチチャーハン,259,268
大きなおにぎり　沢庵としそわかめ,264,246
大きなおにぎり　鮭,283,289
大きなイカフライ,257,160
大きなサンドイッチ　オムレツサンド,519,430
大きなサンドイッチ　野菜照焼チキンサンド,445,430
大きなチョコシュー(チョコクリーム＆ホイップ),308,181
大きなツインシュー,348,138
大盛ぶっかけそば,515,599
大盛りえびピラフ,686,365
大盛り炒飯,929,365
大盛ガリバタ豚カルビ,792,697
大盛ソース焼そば,711,538
大盛パスタ　ガーリックバター醤油,435,343
大盛ペペロンチーノ,910,697
大盛ミートソース,725,697
大盛塩焼そば,645,538
天下一品監修　こってりラーメン,453,697
小籠包,165,235
平焼きカレーパン,170,160
手巻おにぎり　ゆかり®ごはん(しば漬け),155,192
手巻おにぎり　シーチキン®マヨネーズ,226,181
手巻おにぎり　北海道産日高昆布,173,184
手巻おにぎり　炙り熟成紅鮭,174,221
手巻おにぎり　熟成紀州南高梅,169,184
手巻おにぎり　熟成辛子明太子,174,221
手延べそうめん,249,451
振っておいしいパスタサラダ　イタリアンバジル,295,430
振っておいしいパスタサラダ　メキシカンタコスミート,224,430
振っておいしいパスタサラダ　海老明太子,258,397
振っておいしいパスタサラダ　豚しゃぶ,340,397
振っておいしいフォーサラダ　蒸し鶏,222,397
月見とろろそば,408,646
杵つき豆大福　つぶあん,192,192
桃のパフェ,181,322
桃のレアチーズケーキ,137,279
油そば　にんにく酢付き,491,322
泡ショコラ,162,275
泡チーズ,135,259
海からクン　エビマヨネーズ味,216,259
海老とカニカマの明太子サラダ,189,297
海老とブロッコリーのペペロンチーノ風サラダ,91,333
海老ピラフ,279,192
海老肉焼売,38,343
海老蒸し餃子,129,300
海苔と塩の和ラスク,544,348
満腹濃厚豚ラーメン,795,745
濃厚たまごのカスタードクッキーシュー,185,216
濃厚ショコラ,88,148
濃厚チョコチップブラウニー,136,238
濃厚デミソースのロコモコ,406,473
濃厚ベシャメルソースの海老グラタン,294,443
濃厚ミルクフランス　北海道産練乳・生クリーム使用,332,160
濃厚明太子クリームパスタ,457,343
炒飯,343,192
炭火が香る本格焼鳥(たれ),199,333
炭火が香る本格焼鳥(塩),202,333
炭火焼鳥2種　ハラミ＆砂肝,182,333
炭火焼鳥ささみ　九州産柚子胡椒,127,333
焙煎胡麻ドレッシング,101,38
焦がしバター香るカヌレ,145,462
焦がしバター香るフィナンシェ,161,387
焼きそばパン,277,171
焼ビーフン,282,257
照焼チキンたまごサンド,275,365
牛タンねぎ塩だれ,107,495
牛ハラミにんにく入り,217,635
牛塩ホルモン焼,252,462
牛肉の旨み引き立つミートドリア,277,389
牛肉メンチ,198,130
牛肉入りカレーパン,329,149
牛肉入りコロッケパン,328,181
特盛明太マヨネーズ,967,697
玉ねぎサラダ,26,257
生チョコトリュフ　クリーム入り,75,484
生チーズケーキ,189,495
生バウムクーヘン,267,171
生パスタ　海老トマトクリーム,411,397
発酵バターのパンケーキ　8枚入,75,235
発酵バター香るさくふわベルギーワッフル,229,178
白いふわふわパン　チョコクリーム,452,149
皮ごと食べられる種なし ぶどう,77,279
盛岡風冷麺,334,646
砂肝にんにくまみれ,160,322
紅はるかのおいも蒸しパン　4個入,79,203
紅茶のスコーン　4個入,142,235
緑野菜のナムル風サラダ,59,297
胡麻さけおにぎり,183,167
花椒香る汁なし担々麺,596,322
芳醇フロマージュ,88,148
苺ジャムパン　4個入,107,160
蒸し鶏とザーサイのサラダ,107,297
蒸し鶏のサラダ,52,289
角切りりんごのデニッシュ　4個入,109,181
贅沢厚切りハムカツ,175,188
野菜かき揚げそば,570,599
野菜ミックスサンド,226,354
阿波尾鶏の鶏五目おにぎり,171,192
食物繊維が摂れる　豆腐とひじきの和風サラダ,95,297
香り豊かなもっちりとした食パン　6枚入,157,181
香り豊かなもっちりとした食パン　8枚入,119,181
香味野菜香る具付き味噌ラーメン,466,246
高菜ピラフ,306,192
鶏から揚げ,401,333
鶏から揚げ(辛口),453,333
麺処ほん田監修　ニボコン　煮干しと昆布の冷しラーメン(醤油),354,697
黒酢たれで食べる　よだれ鶏サラダ,114,297
Ｌから　4個,367,298
Ｌチキ　レギュラー,255,248
Ｌチキ　レッド,247,259
Ｌチキバンズ,176,84
